DEPTH,APLHA
46.71,20
46.72,10
46.73,0
46.74,10
46.75,0
46.76,0
46.77,10
46.78,20
46.79,0
46.8,0
46.81,0
46.82,0
46.83,0
46.84,0
46.85,20
46.86,20
46.87,20
46.88,20
46.89,0
46.9,10
46.91,20
46.92,0
46.93,10
46.94,0
46.95,0
46.96,10
46.97,0
46.98,0
46.99,20
47,0
47.01,10
47.02,0
47.03,0
47.04,0
47.05,10
47.06,0
47.07,20
47.08,0
47.09,0
47.1,0
47.11,0
47.12,20
47.13,0
47.14,0
47.15,20
47.16,0
47.17,20
47.18,10
47.19,0
47.2,10
47.21,10
47.22,0
47.23,0
47.24,10
47.25,0
47.26,0
47.27,0
47.28,20
47.29,0
47.3,20
47.31,20
47.32,0
47.33,0
47.34,20
47.35,10
47.36,0
47.37,20
47.38,0
47.39,0
47.4,0
47.41,0
47.42,10
47.43,30
47.44,0
47.45,20
47.46,10
47.47,10
47.48,10
47.49,0
47.5,10
47.51,10
47.52,10
47.53,10
47.54,0
47.55,30
47.56,30
47.57,20
47.58,10
47.59,10
47.6,0
47.61,10
47.62,0
47.63,0
47.64,10
47.65,10
47.66,0
47.67,10
47.68,0
47.69,20
47.7,20
47.71,0
47.72,0
47.73,0
47.74,0
47.75,30
47.76,10
47.77,0
47.78,10
47.79,0
47.8,30
47.81,20
47.82,20
47.83,10
47.84,0
47.85,0
47.86,10
47.87,20
47.88,10
47.89,0
47.9,0
47.91,0
47.92,20
47.93,0
47.94,10
47.95,0
47.96,0
47.97,10
47.98,0
47.99,0
48,0
48.01,10
48.02,20
48.03,20
48.04,10
48.05,0
48.06,0
48.07,20
48.08,10
48.09,10
48.1,10
48.11,10
48.12,10
48.13,0
48.14,0
48.15,20
48.16,30
48.17,0
48.18,0
48.19,20
48.2,10
48.21,0
48.22,0
48.23,0
48.24,0
48.25,10
48.26,30
48.27,30
48.28,30
48.29,10
48.3,10
48.31,0
48.32,20
48.33,0
48.34,20
48.35,10
48.36,30
48.37,30
48.38,30
48.39,40
48.4,20
48.41,20
48.42,50
48.43,20
48.44,10
48.45,40
48.46,40
48.47,40
48.48,60
48.49,40
48.5,70
48.51,120
48.52,60
48.53,80
48.54,70
48.55,70
48.56,20
48.57,140
48.58,140
48.59,100
48.6,230
48.61,110
48.62,90
48.63,90
48.64,90
48.65,180
48.66,210
48.67,170
48.68,200
48.69,170
48.7,150
48.71,150
48.72,150
48.73,110
48.74,110
48.75,90
48.76,120
48.77,80
48.78,130
48.79,70
48.8,70
48.81,100
48.82,30
48.83,50
48.84,100
48.85,10
48.86,20
48.87,60
48.88,60
48.89,10
48.9,40
48.91,20
48.92,40
48.93,30
48.94,10
48.95,10
48.96,20
48.97,20
48.98,0
48.99,10
49,0
49.01,20
49.02,0
49.03,20
49.04,0
49.05,10
49.06,10
49.07,10
49.08,10
49.09,30
49.1,10
49.11,10
49.12,0
49.13,0
49.14,0
49.15,0
49.16,10
49.17,10
49.18,10
49.19,20
49.2,30
49.21,0
49.22,10
49.23,10
49.24,20
49.25,20
49.26,0
49.27,30
49.28,40
49.29,0
49.3,10
49.31,0
49.32,0
49.33,20
49.34,10
49.35,0
49.36,0
49.37,20
49.38,30
49.39,10
49.4,30
49.41,30
49.42,20
49.43,30
49.44,0
49.45,10
49.46,0
49.47,30
49.48,0
49.49,20
49.5,0
49.51,0
49.52,0
49.53,0
49.54,10
49.55,0
49.56,0
49.57,0
49.58,0
49.59,20
49.6,20
49.61,10
49.62,20
49.63,10
49.64,0
49.65,0
49.66,10
49.67,10
49.68,10
49.69,10
49.7,0
49.71,0
49.72,0
49.73,0
49.74,0
49.75,0
49.76,0
49.77,10
49.78,10
49.79,10
49.8,20
49.81,0
49.82,20
49.83,0
49.84,0
49.85,20
49.86,0
49.87,0
49.88,0
49.89,0
49.9,10
49.91,0
49.92,20
49.93,20
49.94,0
49.95,0
49.96,0
49.97,0
49.98,40
49.99,10
50,0
50.01,0
50.02,10
50.03,10
50.04,10
50.05,0
50.06,40
50.07,10
50.08,0
50.09,0
50.1,10
50.11,0
50.12,0
50.13,10
50.14,0
50.15,0
50.16,10
50.17,10
50.18,10
50.19,10
50.2,10
50.21,10
50.22,0
50.23,10
50.24,0
50.25,20
50.26,0
50.27,10
50.28,10
50.29,10
50.3,0
50.31,30
50.32,10
50.33,0
50.34,0
50.35,0
50.36,20
50.37,20
50.38,20
50.39,10
50.4,30
50.41,0
50.42,60
50.43,10
50.44,0
50.45,0
50.46,0
50.47,0
50.48,0
50.49,0
50.5,10
50.51,10
50.52,0
50.53,0
50.54,0
50.55,0
50.56,0
50.57,10
50.58,10
50.59,30
50.6,20
50.61,0
50.62,30
50.63,0
50.64,10
50.65,10
50.66,10
50.67,10
50.68,10
50.69,10
50.7,0
50.71,0
50.72,0
50.73,0
50.74,0
50.75,0
50.76,0
50.77,10
50.78,20
50.79,0
50.8,0
50.81,20
50.82,30
50.83,30
50.84,20
50.85,0
50.86,30
50.87,0
50.88,10
50.89,0
50.9,10
50.91,0
50.92,0
50.93,20
50.94,0
50.95,0
50.96,20
50.97,0
50.98,20
50.99,10
51,0
51.01,10
51.02,10
51.03,10
51.04,0
51.05,10
51.06,0
51.07,0
51.08,20
51.09,10
51.1,10
51.11,10
51.12,0
51.13,0
51.14,0
51.15,20
51.16,0
51.17,0
51.18,20
51.19,20
51.2,0
51.21,10
51.22,30
51.23,0
51.24,30
51.25,0
51.26,10
51.27,0
51.28,0
51.29,0
51.3,20
51.31,30
51.32,0
51.33,0
51.34,0
51.35,20
51.36,20
51.37,20
51.38,10
51.39,0
51.4,20
51.41,10
51.42,20
51.43,10
51.44,0
51.45,0
51.46,30
51.47,10
51.48,10
51.49,10
51.5,10
51.51,20
51.52,0
51.53,0
51.54,10
51.55,0
51.56,30
51.57,0
51.58,0
51.59,20
51.6,0
51.61,30
51.62,30
51.63,10
51.64,10
51.65,0
51.66,0
51.67,10
51.68,0
51.69,10
51.7,10
51.71,20
51.72,0
51.73,10
51.74,10
51.75,0
51.76,40
51.77,0
51.78,10
51.79,10
51.8,0
51.81,20
51.82,40
51.83,10
51.84,10
51.85,0
51.86,10
51.87,30
51.88,30
51.89,10
51.9,0
51.91,0
51.92,10
51.93,0
51.94,0
51.95,10
51.96,10
51.97,10
51.98,20
51.99,10
52,10
52.01,0
52.02,10
52.03,0
52.04,0
52.05,10
52.06,0
52.07,0
52.08,40
52.09,0
52.1,0
52.11,10
52.12,30
52.13,10
52.14,0
52.15,10
52.16,10
52.17,0
52.18,10
52.19,0
52.2,0
52.21,0
52.22,20
52.23,0
52.24,0
52.25,0
52.26,10
52.27,10
52.28,20
52.29,0
52.3,20
52.31,10
52.32,0
52.33,10
52.34,10
52.35,10
52.36,10
52.37,20
52.38,20
52.39,10
52.4,30
52.41,50
52.42,0
52.43,0
52.44,30
52.45,10
52.46,0
52.47,20
52.48,30
52.49,20
52.5,0
52.51,0
52.52,30
52.53,0
52.54,0
52.55,0
52.56,30
52.57,20
52.58,20
52.59,0
52.6,0
52.61,10
52.62,20
52.63,10
52.64,0
52.65,0
52.66,0
52.67,0
52.68,0
52.69,30
52.7,0
52.71,0
52.72,0
52.73,30
52.74,20
52.75,0
52.76,40
52.77,40
52.78,0
52.79,20
52.8,0
52.81,10
52.82,30
52.83,10
52.84,20
52.85,0
52.86,0
52.87,10
52.88,10
52.89,10
52.9,10
52.91,0
52.92,0
52.93,20
52.94,20
52.95,10
52.96,30
52.97,0
52.98,10
52.99,20
53,0
53.01,10
53.02,0
53.03,0
53.04,20
53.05,0
53.06,10
53.07,0
53.08,10
53.09,0
53.1,10
53.11,0
53.12,0
53.13,0
53.14,30
53.15,10
53.16,0
53.17,10
53.18,0
53.19,10
53.2,0
53.21,0
53.22,10
53.23,30
53.24,0
53.25,20
53.26,0
53.27,10
53.28,0
53.29,10
53.3,10
53.31,10
53.32,0
53.33,0
53.34,20
53.35,20
53.36,0
53.37,0
53.38,20
53.39,0
53.4,0
53.41,10
53.42,0
53.43,10
53.44,0
53.45,20
53.46,40
53.47,30
53.48,0
53.49,0
53.5,0
53.51,0
53.52,10
53.53,20
53.54,0
53.55,10
53.56,10
53.57,10
53.58,10
53.59,0
53.6,0
53.61,20
53.62,0
53.63,10
53.64,10
53.65,20
53.66,20
53.67,20
53.68,0
53.69,10
53.7,10
53.71,20
53.72,0
53.73,0
53.74,20
53.75,20
53.76,30
53.77,20
53.78,0
53.79,10
53.8,20
53.81,0
53.82,0
53.83,10
53.84,10
53.85,10
53.86,30
53.87,10
53.88,10
53.89,0
53.9,20
53.91,0
53.92,0
53.93,20
53.94,0
53.95,0
53.96,10
53.97,10
53.98,10
53.99,30
54,0
54.01,0
54.02,0
54.03,0
54.04,10
54.05,0
54.06,10
54.07,20
54.08,10
54.09,10
54.1,10
54.11,10
54.12,10
54.13,10
54.14,0
54.15,20
54.16,0
54.17,0
54.18,0
54.19,30
54.2,10
54.21,10
54.22,10
54.23,0
54.24,40
54.25,0
54.26,30
54.27,30
54.28,10
54.29,30
54.3,30
54.31,0
54.32,10
54.33,40
54.34,30
54.35,10
54.36,10
54.37,50
54.38,20
54.39,10
54.4,10
54.41,0
54.42,10
54.43,0
54.44,20
54.45,20
54.46,30
54.47,0
54.48,10
54.49,0
54.5,40
54.51,0
54.52,30
54.53,40
54.54,40
54.55,0
54.56,10
54.57,10
54.58,0
54.59,0
54.6,10
54.61,30
54.62,0
54.63,0
54.64,10
54.65,20
54.66,10
54.67,20
54.68,0
54.69,20
54.7,30
54.71,30
54.72,30
54.73,0
54.74,10
54.75,20
54.76,0
54.77,50
54.78,50
54.79,20
54.8,30
54.81,30
54.82,20
54.83,40
54.84,0
54.85,50
54.86,20
54.87,30
54.88,10
54.89,10
54.9,60
54.91,60
54.92,40
54.93,40
54.94,30
54.95,10
54.96,50
54.97,40
54.98,40
54.99,60
55,60
55.01,50
55.02,50
55.03,70
55.04,70
55.05,70
55.06,60
55.07,70
55.08,70
55.09,70
55.1,50
55.11,90
55.12,30
55.13,90
55.14,90
55.15,80
55.16,40
55.17,40
55.18,80
55.19,110
55.2,70
55.21,80
55.22,80
55.23,90
55.24,60
55.25,60
55.26,130
55.27,120
55.28,100
55.29,110
55.3,100
55.31,110
55.32,110
55.33,110
55.34,120
55.35,60
55.36,90
55.37,120
55.38,140
55.39,70
55.4,100
55.41,80
55.42,80
55.43,120
55.44,150
55.45,60
55.46,190
55.47,140
55.48,180
55.49,50
55.5,50
55.51,160
55.52,150
55.53,100
55.54,50
55.55,140
55.56,110
55.57,60
55.58,100
55.59,100
55.6,150
55.61,110
55.62,170
55.63,120
55.64,60
55.65,100
55.66,170
55.67,150
55.68,120
55.69,120
55.7,140
55.71,110
55.72,200
55.73,180
55.74,150
55.75,110
55.76,100
55.77,140
55.78,140
55.79,50
55.8,90
55.81,110
55.82,120
55.83,100
55.84,230
55.85,130
55.86,150
55.87,150
55.88,120
55.89,170
55.9,160
55.91,150
55.92,110
55.93,110
55.94,70
55.95,120
55.96,120
55.97,110
55.98,90
55.99,90
56,60
56.01,90
56.02,40
56.03,110
56.04,60
56.05,60
56.06,120
56.07,90
56.08,80
56.09,40
56.1,90
56.11,100
56.12,60
56.13,80
56.14,80
56.15,70
56.16,80
56.17,90
56.18,40
56.19,120
56.2,50
56.21,80
56.22,90
56.23,90
56.24,120
56.25,70
56.26,60
56.27,80
56.28,50
56.29,60
56.3,70
56.31,30
56.32,30
56.33,20
56.34,60
56.35,110
56.36,50
56.37,90
56.38,120
56.39,40
56.4,100
56.41,100
56.42,70
56.43,70
56.44,70
56.45,40
56.46,10
56.47,40
56.48,60
56.49,60
56.5,50
56.51,60
56.52,80
56.53,40
56.54,90
56.55,90
56.56,110
56.57,70
56.58,70
56.59,60
56.6,40
56.61,40
56.62,70
56.63,100
56.64,90
56.65,80
56.66,80
56.67,60
56.68,70
56.69,100
56.7,60
56.71,120
56.72,110
56.73,80
56.74,120
56.75,120
56.76,90
56.77,120
56.78,100
56.79,60
56.8,110
56.81,120
56.82,130
56.83,130
56.84,60
56.85,100
56.86,90
56.87,80
56.88,190
56.89,60
56.9,140
56.91,120
56.92,120
56.93,130
56.94,150
56.95,180
56.96,140
56.97,130
56.98,120
56.99,130
57,150
57.01,150
57.02,170
57.03,100
57.04,180
57.05,140
57.06,180
57.07,130
57.08,130
57.09,150
57.1,150
57.11,150
57.12,190
57.13,140
57.14,150
57.15,120
57.16,80
57.17,110
57.18,70
57.19,190
57.2,190
57.21,130
57.22,80
57.23,70
57.24,130
57.25,140
57.26,90
57.27,120
57.28,60
57.29,60
57.3,70
57.31,90
57.32,90
57.33,70
57.34,150
57.35,90
57.36,110
57.37,120
57.38,120
57.39,100
57.4,70
57.41,60
57.42,80
57.43,60
57.44,80
57.45,60
57.46,40
57.47,40
57.48,70
57.49,90
57.5,40
57.51,60
57.52,100
57.53,30
57.54,30
57.55,50
57.56,50
57.57,40
57.58,30
57.59,50
57.6,40
57.61,20
57.62,30
57.63,30
57.64,40
57.65,40
57.66,50
57.67,10
57.68,20
57.69,50
57.7,60
57.71,30
57.72,80
57.73,80
57.74,30
57.75,30
57.76,20
57.77,10
57.78,0
57.79,10
57.8,20
57.81,0
57.82,0
57.83,10
57.84,20
57.85,50
57.86,20
57.87,20
57.88,10
57.89,0
57.9,0
57.91,0
57.92,10
57.93,20
57.94,0
57.95,0
57.96,0
57.97,0
57.98,10
57.99,10
58,10
58.01,10
58.02,20
58.03,0
58.04,10
58.05,0
58.06,0
58.07,10
58.08,10
58.09,0
58.1,0
58.11,10
58.12,0
58.13,0
58.14,0
58.15,10
58.16,0
58.17,10
58.18,10
58.19,10
58.2,0
58.21,20
58.22,20
58.23,30
58.24,0
58.25,30
58.26,0
58.27,10
58.28,10
58.29,0
58.3,0
58.31,0
58.32,10
58.33,0
58.34,10
58.35,0
58.36,20
58.37,0
58.38,20
58.39,20
58.4,20
58.41,0
58.42,10
58.43,0
58.44,0
58.45,10
58.46,0
58.47,20
58.48,10
58.49,20
58.5,0
58.51,0
58.52,0
58.53,20
58.54,10
58.55,30
58.56,30
58.57,20
58.58,0
58.59,0
58.6,20
58.61,0
58.62,0
58.63,10
58.64,20
58.65,0
58.66,10
58.67,0
58.68,10
58.69,0
58.7,10
58.71,30
58.72,0
58.73,10
58.74,10
58.75,0
58.76,0
58.77,30
58.78,0
58.79,10
58.8,0
58.81,10
58.82,20
58.83,0
58.84,0
58.85,30
58.86,0
58.87,10
58.88,0
58.89,10
58.9,10
58.91,0
58.92,0
58.93,0
58.94,0
58.95,0
58.96,10
58.97,0
58.98,0
58.99,0
59,20
59.01,0
59.02,20
59.03,20
59.04,0
59.05,0
59.06,20
59.07,0
59.08,0
59.09,10
59.1,0
59.11,10
59.12,0
59.13,0
59.14,10
59.15,0
59.16,0
59.17,20
59.18,0
59.19,10
59.2,10
59.21,0
59.22,20
59.23,0
59.24,0
59.25,10
59.26,0
59.27,30
59.28,0
59.29,0
59.3,10
59.31,10
59.32,30
59.33,0
59.34,0
59.35,0
59.36,10
59.37,0
59.38,0
59.39,0
59.4,10
59.41,10
59.42,0
59.43,10
59.44,10
59.45,10
59.46,20
59.47,30
59.48,30
59.49,40
59.5,0
59.51,20
59.52,10
59.53,10
59.54,10
59.55,10
59.56,10
59.57,20
59.58,0
59.59,20
59.6,0
59.61,40
59.62,0
59.63,20
59.64,0
59.65,0
59.66,10
59.67,30
59.68,20
59.69,20
59.7,10
59.71,0
59.72,10
59.73,10
59.74,0
59.75,10
59.76,10
59.77,10
59.78,0
59.79,10
59.8,30
59.81,0
59.82,0
59.83,10
59.84,0
59.85,0
59.86,0
59.87,0
59.88,0
59.89,0
59.9,0
59.91,0
59.92,0
59.93,0
59.94,10
59.95,0
59.96,20
59.97,0
59.98,0
59.99,0
60,0
60.01,0
60.02,10
60.03,0
60.04,0
60.05,10
60.06,0
60.07,10
60.08,0
60.09,0
60.1,0
60.11,10
60.12,0
60.13,0
60.14,0
60.15,30
60.16,0
60.17,10
60.18,0
60.19,10
60.2,10
60.21,0
60.22,0
60.23,0
60.24,0
60.25,0
60.26,0
60.27,20
60.28,20
60.29,20
60.3,10
60.31,30
60.32,0
60.33,20
60.34,30
60.35,10
60.36,0
60.37,10
60.38,0
60.39,0
60.4,0
60.41,0
60.42,10
60.43,0
60.44,20
60.45,0
60.46,0
60.47,0
60.48,0
60.49,0
60.5,0
60.51,10
60.52,10
60.53,20
60.54,10
60.55,0
60.56,10
60.57,0
60.58,10
60.59,10
60.6,0
60.61,0
60.62,0
60.63,0
60.64,10
60.65,0
60.66,30
60.67,0
60.68,10
60.69,10
60.7,10
60.71,10
60.72,0
60.73,0
60.74,0
60.75,0
60.76,0
60.77,0
60.78,0
60.79,0
60.8,0
60.81,0
60.82,20
60.83,10
60.84,10
60.85,20
60.86,0
60.87,10
60.88,0
60.89,0
60.9,0
60.91,0
60.92,0
60.93,40
60.94,0
60.95,0
60.96,20
60.97,10
60.98,0
60.99,20
61,20
61.01,10
61.02,10
61.03,0
61.04,0
61.05,0
61.06,50
61.07,0
61.08,10
61.09,10
61.1,10
61.11,0
61.12,10
61.13,10
61.14,10
61.15,0
61.16,0
61.17,30
61.18,0
61.19,20
61.2,0
61.21,0
61.22,20
61.23,0
61.24,0
61.25,0
61.26,10
61.27,30
61.28,20
61.29,0
61.3,30
61.31,50
61.32,20
61.33,50
61.34,30
61.35,30
61.36,30
61.37,60
61.38,60
61.39,0
61.4,40
61.41,50
61.42,10
61.43,10
61.44,0
61.45,0
61.46,10
61.47,30
61.48,30
61.49,0
61.5,20
61.51,30
61.52,30
61.53,20
61.54,40
61.55,40
61.56,40
61.57,40
61.58,10
61.59,20
61.6,10
61.61,20
61.62,50
61.63,20
61.64,40
61.65,40
61.66,40
61.67,40
61.68,0
61.69,50
61.7,50
61.71,60
61.72,20
61.73,60
61.74,60
61.75,40
61.76,80
61.77,40
61.78,30
61.79,40
61.8,30
61.81,70
61.82,20
61.83,20
61.84,20
61.85,50
61.86,70
61.87,60
61.88,0
61.89,40
61.9,80
61.91,30
61.92,20
61.93,30
61.94,30
61.95,10
61.96,50
61.97,20
61.98,40
61.99,40
62,50
62.01,20
62.02,30
62.03,10
62.04,50
62.05,50
62.06,30
62.07,0
62.08,40
62.09,60
62.1,0
62.11,30
62.12,30
62.13,10
62.14,0
62.15,50
62.16,50
62.17,10
62.18,10
62.19,10
62.2,30
62.21,10
62.22,0
62.23,0
62.24,30
62.25,0
62.26,0
62.27,0
62.28,0
62.29,0
62.3,0
62.31,30
62.32,20
62.33,0
62.34,20
62.35,0
62.36,0
62.37,10
62.38,10
62.39,10
62.4,30
62.41,0
62.42,0
62.43,0
62.44,10
62.45,30
62.46,0
62.47,0
62.48,0
62.49,0
62.5,0
62.51,10
62.52,0
62.53,0
62.54,0
62.55,0
62.56,10
62.57,10
62.58,10
62.59,0
62.6,0
62.61,20
62.62,0
62.63,20
62.64,30
62.65,0
62.66,0
62.67,0
62.68,10
62.69,10
62.7,10
62.71,0
62.72,30
62.73,0
62.74,10
62.75,20
62.76,0
62.77,0
62.78,0
62.79,10
62.8,10
62.81,0
62.82,20
62.83,20
62.84,0
62.85,0
62.86,10
62.87,10
62.88,40
62.89,0
62.9,0
62.91,0
62.92,10
62.93,0
62.94,0
62.95,10
62.96,0
62.97,0
62.98,0
62.99,20
63,20
63.01,20
63.02,30
63.03,0
63.04,20
63.05,0
63.06,30
63.07,0
63.08,0
63.09,0
63.1,0
63.11,0
63.12,10
63.13,0
63.14,10
63.15,0
63.16,0
63.17,10
63.18,0
63.19,0
63.2,0
63.21,0
63.22,0
63.23,20
63.24,0
63.25,10
63.26,0
63.27,0
63.28,20
63.29,10
63.3,10
63.31,0
63.32,10
63.33,0
63.34,20
63.35,0
63.36,0
63.37,0
63.38,0
63.39,0
63.4,10
63.41,10
63.42,0
63.43,20
63.44,10
63.45,0
63.46,10
63.47,10
63.48,0
63.49,10
63.5,0
63.51,10
63.52,20
63.53,20
63.54,10
63.55,10
63.56,10
63.57,0
63.58,0
63.59,0
63.6,40
63.61,10
63.62,10
63.63,20
63.64,20
63.65,20
63.66,20
63.67,0
63.68,20
63.69,0
63.7,20
63.71,0
63.72,40
63.73,20
63.74,50
63.75,50
63.76,10
63.77,30
63.78,20
63.79,40
63.8,20
63.81,50
63.82,30
63.83,60
63.84,20
63.85,60
63.86,60
63.87,110
63.88,60
63.89,40
63.9,60
63.91,40
63.92,110
63.93,70
63.94,60
63.95,70
63.96,70
63.97,30
63.98,20
63.99,40
64,50
64.01,50
64.02,80
64.03,50
64.04,50
64.05,50
64.06,20
64.07,30
64.08,20
64.09,50
64.1,60
64.11,120
64.12,40
64.13,50
64.14,60
64.15,60
64.16,50
64.17,60
64.18,50
64.19,70
64.2,40
64.21,80
64.22,70
64.23,70
64.24,40
64.25,40
64.26,80
64.27,60
64.28,70
64.29,90
64.3,100
64.31,170
64.32,140
64.33,110
64.34,80
64.35,80
64.36,50
64.37,150
64.38,70
64.39,60
64.4,130
64.41,200
64.42,200
64.43,190
64.44,60
64.45,80
64.46,80
64.47,90
64.48,130
64.49,90
64.5,160
64.51,110
64.52,30
64.53,130
64.54,90
64.55,100
64.56,100
64.57,120
64.58,100
64.59,50
64.6,130
64.61,50
64.62,60
64.63,110
64.64,100
64.65,90
64.66,110
64.67,110
64.68,130
64.69,100
64.7,140
64.71,140
64.72,80
64.73,60
64.74,120
64.75,160
64.76,120
64.77,160
64.78,160
64.79,120
64.8,120
64.81,90
64.82,150
64.83,140
64.84,160
64.85,210
64.86,120
64.87,130
64.88,90
64.89,90
64.9,160
64.91,140
64.92,130
64.93,110
64.94,70
64.95,130
64.96,110
64.97,120
64.98,120
64.99,150
65,100
65.01,100
65.02,90
65.03,120
65.04,200
65.05,110
65.06,80
65.07,120
65.08,70
65.09,100
65.1,110
65.11,110
65.12,60
65.13,120
65.14,160
65.15,70
65.16,50
65.17,90
65.18,110
65.19,120
65.2,140
65.21,140
65.22,120
65.23,120
65.24,130
65.25,150
65.26,100
65.27,110
65.28,110
65.29,160
65.3,120
65.31,120
65.32,150
65.33,130
65.34,100
65.35,110
65.36,150
65.37,210
65.38,90
65.39,140
65.4,100
65.41,100
65.42,100
65.43,110
65.44,120
65.45,80
65.46,140
65.47,80
65.48,140
65.49,170
65.5,170
65.51,120
65.52,60
65.53,160
65.54,120
65.55,110
65.56,160
65.57,140
65.58,70
65.59,170
65.6,170
65.61,110
65.62,120
65.63,80
65.64,180
65.65,180
65.66,130
65.67,70
65.68,140
65.69,110
65.7,120
65.71,120
65.72,120
65.73,60
65.74,50
65.75,180
65.76,150
65.77,60
65.78,160
65.79,190
65.8,80
65.81,140
65.82,140
65.83,140
65.84,170
65.85,80
65.86,130
65.87,190
65.88,170
65.89,90
65.9,110
65.91,140
65.92,130
65.93,130
65.94,110
65.95,190
65.96,110
65.97,110
65.98,90
65.99,170
66,100
66.01,130
66.02,170
66.03,170
66.04,250
66.05,140
66.06,170
66.07,120
66.08,200
66.09,160
66.1,230
66.11,180
66.12,110
66.13,90
66.14,90
66.15,100
66.16,220
66.17,170
66.18,120
66.19,160
66.2,150
66.21,160
66.22,150
66.23,160
66.24,130
66.25,130
66.26,210
66.27,200
66.28,150
66.29,170
66.3,150
66.31,160
66.32,180
66.33,160
66.34,190
66.35,190
66.36,190
66.37,200
66.38,170
66.39,180
66.4,170
66.41,230
66.42,180
66.43,240
66.44,230
66.45,170
66.46,250
66.47,250
66.48,100
66.49,170
66.5,50
66.51,110
66.52,170
66.53,90
66.54,120
66.55,150
66.56,100
66.57,100
66.58,100
66.59,190
66.6,120
66.61,160
66.62,130
66.63,240
66.64,200
66.65,120
66.66,120
66.67,150
66.68,180
66.69,170
66.7,150
66.71,150
66.72,140
66.73,170
66.74,150
66.75,160
66.76,160
66.77,180
66.78,150
66.79,160
66.8,200
66.81,120
66.82,200
66.83,120
66.84,160
66.85,180
66.86,180
66.87,190
66.88,160
66.89,90
66.9,110
66.91,170
66.92,160
66.93,190
66.94,160
66.95,120
66.96,120
66.97,240
66.98,120
66.99,260
67,240
67.01,140
67.02,170
67.03,110
67.04,130
67.05,190
67.06,110
67.07,110
67.08,230
67.09,200
67.1,260
67.11,190
67.12,220
67.13,290
67.14,100
67.15,190
67.16,250
67.17,200
67.18,200
67.19,210
67.2,330
67.21,230
67.22,150
67.23,190
67.24,200
67.25,220
67.26,270
67.27,200
67.28,250
67.29,250
67.3,110
67.31,310
67.32,340
67.33,230
67.34,150
67.35,160
67.36,340
67.37,160
67.38,280
67.39,240
67.4,240
67.41,180
67.42,190
67.43,190
67.44,190
67.45,200
67.46,230
67.47,250
67.48,170
67.49,170
67.5,170
67.51,190
67.52,250
67.53,150
67.54,140
67.55,170
67.56,180
67.57,160
67.58,260
67.59,160
67.6,200
67.61,200
67.62,220
67.63,190
67.64,130
67.65,190
67.66,180
67.67,150
67.68,240
67.69,100
67.7,100
67.71,170
67.72,170
67.73,150
67.74,130
67.75,130
67.76,140
67.77,130
67.78,150
67.79,160
67.8,110
67.81,160
67.82,160
67.83,170
67.84,190
67.85,140
67.86,160
67.87,150
67.88,110
67.89,260
67.9,220
67.91,170
67.92,170
67.93,90
67.94,120
67.95,200
67.96,140
67.97,180
67.98,190
67.99,140
68,110
68.01,150
68.02,150
68.03,130
68.04,150
68.05,140
68.06,180
68.07,150
68.08,90
68.09,90
68.1,90
68.11,110
68.12,110
68.13,190
68.14,40
68.15,150
68.16,120
68.17,120
68.18,100
68.19,170
68.2,160
68.21,160
68.22,90
68.23,160
68.24,160
68.25,120
68.26,100
68.27,120
68.28,150
68.29,170
68.3,130
68.31,140
68.32,140
68.33,160
68.34,170
68.35,100
68.36,110
68.37,140
68.38,180
68.39,130
68.4,180
68.41,90
68.42,90
68.43,160
68.44,220
68.45,110
68.46,110
68.47,110
68.48,70
68.49,160
68.5,170
68.51,80
68.52,150
68.53,150
68.54,90
68.55,130
68.56,100
68.57,120
68.58,130
68.59,80
68.6,150
68.61,140
68.62,160
68.63,140
68.64,140
68.65,90
68.66,100
68.67,80
68.68,160
68.69,130
68.7,130
68.71,120
68.72,100
68.73,90
68.74,140
68.75,140
68.76,140
68.77,130
68.78,170
68.79,100
68.8,120
68.81,130
68.82,120
68.83,140
68.84,200
68.85,170
68.86,200
68.87,200
68.88,140
68.89,70
68.9,130
68.91,120
68.92,160
68.93,160
68.94,110
68.95,70
68.96,120
68.97,120
68.98,130
68.99,130
69,120
69.01,130
69.02,160
69.03,140
69.04,120
69.05,110
69.06,110
69.07,130
69.08,160
69.09,120
69.1,100
69.11,120
69.12,130
69.13,80
69.14,100
69.15,150
69.16,150
69.17,110
69.18,120
69.19,140
69.2,210
69.21,130
69.22,160
69.23,140
69.24,110
69.25,140
69.26,140
69.27,180
69.28,110
69.29,90
69.3,180
69.31,160
69.32,100
69.33,130
69.34,170
69.35,60
69.36,60
69.37,220
69.38,160
69.39,170
69.4,60
69.41,150
69.42,90
69.43,90
69.44,120
69.45,160
69.46,130
69.47,130
69.48,180
69.49,60
69.5,130
69.51,80
69.52,90
69.53,180
69.54,70
69.55,110
69.56,100
69.57,100
69.58,110
69.59,100
69.6,80
69.61,180
69.62,90
69.63,100
69.64,60
69.65,110
69.66,70
69.67,70
69.68,110
69.69,100
69.7,100
69.71,60
69.72,180
69.73,110
69.74,150
69.75,120
69.76,90
69.77,180
69.78,180
69.79,90
69.8,100
69.81,130
69.82,160
69.83,150
69.84,90
69.85,110
69.86,100
69.87,90
69.88,100
69.89,100
69.9,130
69.91,160
69.92,100
69.93,110
69.94,180
69.95,80
69.96,140
69.97,90
69.98,110
69.99,170
70,170
70.01,120
70.02,90
70.03,60
70.04,140
70.05,130
70.06,120
70.07,100
70.08,50
70.09,70
